Time,Temp
41580,5.41984317042
41610,3.40915145029
41640,4.38423369907
41670,2.82017261392
41700,4.36989883294
41730,5.27934458582
41760,5.0681460988
41790,6.13687185006
41820,3.29417156105
41850,3.70875382704
41880,2.49091144759
41910,1.77149391753
41940,1.7994690613
41970,0.843511795104
42000,0.478135018121
42030,2.10870311735
42060,3.25649924991
42090,3.37844019561
42120,4.43825191835
42150,5.09931196613
42180,6.31391565445
42210,6.31172013317
42240,7.97823578919
42270,9.33526517062
42300,10.8357438952
42330,11.4257549178
42360,11.5654602545
42390,12.7246500339
42420,13.1734987056
42450,13.1456169907
42480,15.5655216944
42510,13.9473630199
42540,14.9305217662
42570,15.0395930051
42600,13.3529886809
42630,13.5234703778
42660,13.379435448
42690,12.2343236239
42720,10.9921564007
42750,9.56064932093
42780,8.79672130985
42810,7.27794967453
42840,7.87541642384
42870,6.20543851245
42900,6.68167527654
42930,6.26352075884
42960,5.7550152362
42990,3.94632758092
43020,4.48020088696
43050,5.58133718001
43080,6.20281292763
43110,5.14259631265
43140,5.24752993407
43170,4.78680733521
43200,5.11887690604
43230,5.83057042417
43260,4.72393539497
43290,4.03747234662
43320,4.23213806374
43350,3.67072241794
43380,3.56978915558
43410,3.00571749738
43440,3.01711358908
43470,4.07713428107
43500,4.18027398875
43530,4.75508415581
43560,2.94171329193
43590,4.13027892668
43620,4.96645597586
43650,5.98667002422
43680,8.44870254107
43710,9.48347896761
43740,10.6971112272
43770,11.858762846
43800,13.4180206373
43830,11.833412631
43860,12.6506249994
43890,11.9616011747
43920,13.7937426692
43950,12.901313458
43980,14.9112619522
44010,11.8205908513
44040,10.9156103641
44070,12.1677446584
44100,12.6437587909
44130,11.0014458236
44160,9.40058985763
44190,7.74966487299
44220,10.3693245328
44250,9.26962321082
44280,5.92002794851
44310,4.72135822843
44340,5.07736910941
44370,3.32469762576
44400,2.9239596884
44430,2.137607413
44460,1.29320419923
44490,1.33758328725
44520,1.79965777637
44550,1.19740386272
44580,0.764400404816
44610,1.80718020635
44640,2.24330663824
44670,1.64968357588
44700,1.01340136004
44730,-0.102978625203
44760,-0.208102002207
44790,-0.970050679086
44820,-1.31613542724
44850,-1.97520568926
44880,-0.831812340717
44910,-0.812521599972
44940,-0.756978606384
44970,0.834339607853
45000,-0.475225686554
45030,1.2811601978
45060,1.72524780986
45090,1.71844319906
45120,2.17585589946
45150,3.93603906004
45180,5.20008895665
45210,7.02066578343
45240,7.77656980303
45270,8.74107857605
45300,10.6250985518
45330,10.5192718866
45360,15.1226453673
45390,14.1216757273
45420,15.6819859202
45450,17.4674570733
45480,12.9462177366
45510,14.031097504
45540,11.6419999695
45570,12.1673177266
45600,11.5886981025
45630,8.86803753639
45660,8.80499730229
45690,8.6408013099
45720,5.29842308158
45750,4.68218205537
45780,4.16267883178
45810,4.33716793777
45840,3.56575473104
45870,3.4436153349
45900,3.72516950358
45930,4.67247618453
45960,4.6049388355
45990,4.81405218253
46020,5.44767261581
46050,5.90169799228
46080,4.4223502928
46110,3.95398105129
46140,3.36517849355
46170,2.07167768178
46200,0.946250143638
46230,1.34338446733
46260,-0.299111610339
46290,-1.44116081735
46320,-1.15505416109
46350,-1.65357609598
46380,-0.926577390682
46410,-0.934827981163
46440,-1.81770932425
46470,-0.0256271690719
46500,1.09904674403
46530,2.44897293577
46560,3.04763309536
46590,4.87899759869
46620,6.13843032236
46650,6.78727734714
46680,7.40288863432
46710,7.83943614494
46740,7.6104891692
46770,8.29744029865
46800,8.52274992464
46830,8.85762226816
46860,9.33267898461
46890,9.86864482161
46920,8.50475027504
46950,9.69296620869
46980,9.77087941412
47010,9.64533653588
47040,8.09877764065
47070,7.79676839594
47100,5.67754770487
47130,4.47786816556
47160,3.33542228958
47190,1.98861460807
47220,3.44051848846
47250,1.47834177374
47280,1.20999140922
47310,2.13217921326
47340,1.46271396478
47370,1.91507288096
47400,3.37695032523
47430,2.10995036164
47460,2.25481060542
47490,1.75192131463
47520,3.02111814843
47550,1.9671600855
47580,2.73051654106
47610,3.12324005148
47640,0.106740671486
47670,0.0121044489736
47700,-0.0332293790571
47730,0.813169918719
47760,0.57942601381
47790,-0.485495519493
47820,-0.611880274741
47850,0.199339052206
47880,0.66901495157
47910,0.248936850538
47940,1.15495458948
47970,3.94740037701
48000,2.97851076047
48030,4.25370756825
48060,5.2285073222
48090,7.30403960736
48120,7.919585158
48150,8.82390924438
48180,9.3489701034
48210,10.3734707027
48240,11.7496904515
48270,10.0576642562
48300,11.0322300522
48330,14.1966434511
48360,10.5491305209
48390,11.2101468391
48420,10.4919939055
48450,8.52454039949
48480,8.30377795988
48510,6.48778648594
48540,4.87084968143
48570,4.13413082095
48600,4.29609752049
48630,4.67474086244
48660,4.93313061097
48690,5.87367810406
48720,5.81409931596
48750,7.82812667704
48780,7.47758752104
48810,5.75430382544
48840,6.02030106088
48870,7.67804728889
48900,6.11757293971
48930,2.6384779003
48960,4.06472943084
48990,3.6123979154
49020,5.1856269257
49050,3.31559619752
49080,4.51338265962
49110,3.77984065415
49140,1.82106628956
49170,1.86215041091
49200,1.06664164321
49230,1.42094887992
49260,3.48406318776
49290,1.09911799055
49320,2.0338190091
49350,2.51018969351
49380,4.15475708242
49410,4.35576155874
49440,4.35853473754
49470,5.34494301278
49500,5.5689515871
49530,5.26400096245
49560,6.12613200356
49590,6.2394530602
49620,7.50819884954
49650,8.42967436901
49680,9.06419757164
49710,8.55281328779
49740,7.930687796
49770,7.31812481209
49800,5.84832597686
49830,6.07932864989
49860,5.97773674623
49890,4.82645085564
49920,4.20846590078
49950,3.97446355796
49980,2.3434419157
50010,3.33441240755
50040,2.61236657756
50070,2.21040284657
50100,1.89471235175
50130,2.29625635574
50160,3.07957738925
50190,1.54157808178
50220,1.57915882712
50250,2.06262194103
50280,4.47438467337
50310,2.23622075275
50340,1.45412726509
50370,1.5880500321
50400,0.807560323745
50430,0.706499369193
50460,0.522022381118
50490,0.153926326545
50520,-0.330707163209
50550,0.746908216974
50580,1.13252815679
50610,1.16463701853
50640,0.334946346203
50670,0.740327843406
50700,0.939703392758
50730,1.43283251018
50760,2.48847707463
50790,2.55624641299
50820,4.47920740437
50850,5.84453914773
50880,5.03919054977
50910,6.16097237248
50940,5.94722427729
50970,7.39804690253
51000,8.82141504311
51030,10.0343168033
51060,10.8854973021
51090,11.0141666413
51120,10.4020162101
51150,11.1133054151
51180,11.4743029339
51210,10.9020572621
51240,10.9429904153
51270,10.8176162707
51300,12.3530430694
51330,9.49801476698
51360,11.1375002036
51390,10.8673787053
51420,7.01513018152
51450,5.67872133055
51480,5.51651406218
51510,7.30012438274
51540,5.53655426099
51570,6.25587357295
51600,3.52233342567
51630,4.39624732778
51660,3.25409149721
51690,2.33831964405
51720,3.63663641964
51750,4.2941817974
51780,2.78965079876
51810,2.57705852324
51840,0.651956622481
51870,0.317084816917
51900,-0.0668314380995
51930,0.145597334779
51960,-0.544908240901
51990,-0.402140234931
52020,-0.693390032283
52050,0.609775570464
52080,0.66675300771
52110,2.14097204286
52140,2.59009952336
52170,2.47597056899
52200,3.99312716326
52230,2.60635127092
52260,2.9694370397
52290,4.91556871993
52320,3.87534931931
52350,4.39556193687
52380,5.60913883448
52410,6.20937227982
52440,6.28583927861
52470,7.5234133074
52500,7.71501141562
52530,8.93498236008
52560,9.40158199531
52590,9.91609343028
52620,9.53559788158
52650,9.35717797912
52680,9.06857474944
52710,6.91341407407
52740,5.65913726852
52770,5.06046992617
52800,5.819015004
52830,4.73643483695
52860,4.55193422119
52890,3.26126453006
52920,2.9840761451
52950,2.23777054861
52980,1.31949271611
53010,0.700164833889
53040,1.19924503291
53070,0.156287895086
53100,-0.200541024133
53130,0.560796172304
53160,-0.13030066439
53190,0.44859744665
53220,2.1779677742
53250,1.42842791755
53280,1.66504159324
53310,6.01961674928
53340,5.59726445064
53370,5.14213826486
53400,3.85599141624
53430,1.94714396459
53460,1.27194533301
53490,2.29159145561
53520,1.82170060558
53550,1.14895724924
53580,1.2644608507
53610,2.49833430953
53640,2.70201606297
53670,2.86502914678
53700,5.68506717304
53730,6.88580668112
53760,5.19594413873
53790,6.93968306629
53820,7.16512024571
53850,8.39764512601
53880,9.28533303453
53910,9.66789182086
53940,10.4947444624
53970,10.8680435031
54000,12.7979009164
54030,11.8489680103
54060,11.2952636978
54090,13.0508868093
54120,11.6486044707
54150,9.84543016441
54180,9.20565742803
54210,8.28221439918
54240,6.54581792052
54270,5.83921045705
54300,4.91531949616
54330,4.05744945939
54360,3.66537348864
54390,3.1130605269
54420,4.50913425472
54450,4.41677502597
54480,3.48685689803
54510,2.88425948589
54540,2.29522949958
54570,0.1361940492
54600,0.910064929206
54630,-0.179013557913
54660,0.808781693557
54690,-0.0479378455404
54720,-0.0625497207071
54750,0.65005957631
54780,2.5144708308
54810,1.94885151227
54840,1.58715025146
54870,0.277596729879
54900,1.50697046459
54930,1.92747133033
54960,0.568364318009
54990,1.50887418069
55020,1.98982743824
55050,2.40036550342
55080,1.63421080374
55110,1.64078419866
55140,2.37724630799
55170,4.17510670504
55200,3.55878341534
55230,4.26239865548
55260,5.74617223188
55290,6.24266504664
55320,6.75720458553
55350,6.62702237749
55380,6.3465590994
55410,7.69843340184
55440,6.23432236976
55470,7.15921790949
55500,9.35046956419
55530,9.53009807126
55560,8.82187145397
55590,7.98878039701
55620,7.94623619878
55650,5.8652585713
55680,4.12154036135
55710,3.40172321891
55740,1.91346344623
55770,1.18488757577
55800,0.497683649184
55830,1.06318698001
55860,-0.432426832818
55890,-0.0828676367841
55920,0.0335709005734
55950,-0.0189293290173
55980,0.323908609995
56010,-0.658114118438
56040,-0.19289179828
56070,-1.29808103329
56100,-0.689313394662
56130,-0.8360381248
56160,-0.732456897445
56190,-1.61843851588
56220,-2.32060787066
56250,-1.3395167637
56280,-1.18376114147
56310,-2.05961976696
56340,-2.01366566682
56370,-2.87330101187
56400,-3.63668426185
56430,-5.10777031025
56460,-4.16910407405
56490,-3.74291193572
56520,-1.91679538599
56550,-1.05849111943
56580,1.18513073445
56610,2.2795963151
56640,3.23288759458
56670,3.86336052098
56700,4.19999622265
56730,5.78186419534
56760,6.66357444684
56790,8.67981149533
56820,8.02755258437
56850,9.32909964223
56880,9.86116282189
56910,9.261492677
56940,11.0943090313
56970,11.3909261978
57000,11.0225034293
57030,9.21387806619
57060,9.34495179453
57090,8.67432218382
57120,8.79682451528
57150,6.80951868122
57180,6.4633366156
57210,5.02056245397
57240,3.54373242889
57270,1.82101618359
57300,0.654484956193
57330,0.749598524531
57360,1.13950466661
57390,0.976517246
57420,1.63125003749
57450,0.700387034678
57480,0.448552837953
57510,0.754040053979
57540,0.452867950887
57570,1.92272417073
57600,1.82804967177
57630,1.20516592228
57660,0.897848587382
57690,1.68261822547
57720,0.546658277895
57750,0.683215094038
57780,0.319017884392
57810,-0.770126073673
57840,-1.34456002783
57870,0.336894737843
57900,-0.409622290558
57930,-0.547000349186
57960,-0.311922038477
57990,0.313455003668
58020,-0.00889736747239
58050,0.236989643815
58080,1.47813357575
58110,3.34265334916
58140,3.97245675771
58170,4.87890826859
58200,5.31536219375
58230,6.7558049874
58260,8.11806295494
58290,9.19065541799
58320,8.74619307692
58350,8.70261770694
58380,8.56544086484
58410,8.98354807281
58440,8.82407358657
58470,8.42447221274
58500,8.53189460634
58530,8.49172227143
58560,6.6471973836
58590,5.78185907085
58620,5.20822168703
58650,3.25979581536
58680,2.89221703801
58710,2.7035849389
58740,2.97253961018
58770,1.59618707513
58800,0.738721244176
58830,0.437205419078
58860,0.539422202704
58890,1.96070559272
58920,1.19010122723
58950,1.41308558888
58980,0.992848667046
59010,1.72879228758
59040,0.748988264916
59070,-0.63438628144
59100,0.222167196763
59130,-0.236845856094
59160,-0.644622676882
59190,0.0349466678369
59220,-0.0456005486946
59250,0.347152827
59280,0.50033979098
59310,0.250433410568
59340,0.471546091085
59370,1.00490392202
59400,-0.0388878149355
59430,0.620361603608
59460,0.562759473272
59490,1.47113415236
59520,2.57866482379
59550,4.85523574448
59580,5.5016878138
59610,6.3686792954
59640,5.98972199694
59670,7.45790224491
59700,7.0993717103
59730,8.02869425293
59760,8.16210002446
59790,8.84330601707
59820,9.7941833543
59850,9.29631597825
59880,9.30564428662
59910,7.96606683911
59940,6.77008676094
59970,6.7488548749
60000,7.47801407481
60030,5.79016541337
60060,4.78502780308
60090,3.47706434185
60120,3.65542352401
60150,2.50401456034
60180,2.1401095311
60210,2.69949049376
60240,2.25391922105
60270,2.87527138282
60300,3.41887933562
60330,3.80359227632
60360,3.63502654797
60390,4.01568856025
60420,3.20467665643
60450,4.80441807606
60480,3.60993192561
60510,5.26762027294
60540,3.65503916886
60570,3.62656136833
60600,2.49907875172
60630,2.41458173808
60660,2.4926692716
60690,2.67316112482
60720,1.28660748855
60750,2.23856590298
60780,0.782017447411
60810,0.804356263308
60840,1.91277388541
60870,2.57819784855
60900,2.58156527891
60930,3.11107035411
60960,3.4114426929
60990,6.33975381162
61020,8.80507819104
61050,9.1270071014
61080,8.86469530607
61110,8.65447036033
61140,10.2064360914
61170,9.97131970711
61200,10.0666844848
61230,11.0456349402
61260,12.8852751695
61290,12.8841336851
61320,10.6784050191
61350,9.70728530212
61380,9.08588396668
61410,8.6043911757
61440,7.80666594328
61470,6.09891555155
61500,5.20662049057
61530,4.87483860021
61560,4.10653110982
61590,4.15246284181
61620,3.4114130767
61650,3.58715115802
61680,4.13583795845
61710,3.57752193201
61740,6.18792145349
61770,4.81827441025
61800,5.26517806184
61830,3.63330146004
61860,3.4476947367
61890,2.33126639937
61920,2.59564792919
61950,2.76956220286
61980,3.93622058141
62010,3.95067410492
62040,4.23399382817
62070,1.89239916846
62100,1.15248003647
62130,1.79099065554
62160,1.5966623843
62190,0.37410729889
62220,0.954560935295
62250,0.412973628275
62280,2.31877419892
62310,3.00395858222
62340,4.02922850801
62370,5.8972065185
62400,5.02920859933
62430,6.49459726657
62460,7.08367245472
62490,7.22371643206
62520,9.38921478366
62550,10.6141588703
62580,10.8942755049
62610,11.7246142395
62640,13.0780448823
62670,14.6125209782
62700,13.1020565941
62730,12.3388482103
62760,13.133232208
62790,11.6612649813
62820,9.90156049927
62850,9.82340594155
62880,8.70189054187
62910,8.45381321478
62940,7.27969582564
62970,6.5486448962
63000,6.24711773597
63030,5.06363986385
63060,5.57087623646
63090,5.08307030667
63120,4.48988315927
63150,3.76790718199
63180,3.98985673671
63210,3.05866995297
63240,2.87994070255
63270,2.92720053693
63300,2.77946861433
63330,4.03347526524
63360,6.94771901251
63390,7.44244895542
63420,6.40585696017
63450,4.74096931866
63480,3.60704764724
63510,4.16443269551
63540,3.19258520477
63570,1.92857459376
63600,0.138441300491
63630,1.47850793833
63660,1.79680552332
63690,3.80603681556
63720,1.59518724831
63750,2.35578352528
63780,4.74308570188
63810,6.50469099109
63840,7.85980935797
63870,8.19613678729
63900,8.4482152197
63930,9.35619016762
63960,12.2928844954
63990,13.1934712213
64020,12.420049372
64050,13.6582743686
64080,16.4004605556
64110,17.224999768
64140,16.4098401365
64170,17.6621958615
64200,18.5771984069
64230,16.2597841582
64260,14.8514462363
64290,14.7555743222
64320,12.8641582158
64350,12.4284097806
64380,11.9099892534
64410,6.5120644375
64440,7.49988403969
64470,8.5986907617
64500,5.2131078584
64530,4.99476302861
64560,3.81789452401
64590,6.67753920042
64620,4.02438889917
64650,3.85034219478
64680,3.37925290572
64710,3.41702151274
64740,2.248802293
64770,2.28332614189
64800,1.50854140905
64830,2.30237874205
64860,1.8724744963
64890,2.27480260598
64920,1.65880360031
64950,1.08846121946
64980,0.692756160221
65010,1.01317149374
65040,0.155278487805
65070,-1.39972252232
65100,-0.851917675892
65130,-0.432310084081
65160,-0.574132128783
65190,1.28846298229
65220,2.18499790599
65250,4.75650088823
65280,6.55908505817
65310,7.75989023347
65340,9.44605177017
65370,10.0981569948
65400,9.71580303889
65430,11.987848735
65460,11.29482235
65490,13.688971978
65520,12.8605056324
65550,12.9631831185
65580,13.3552214926
65610,13.2034042067
65640,15.2944748158
65670,11.7512359979
65700,10.3730380409
65730,10.2375999666
65760,9.78233966685
65790,9.12970718167
65820,6.90977580677
65850,8.34829595615
65880,6.73596614051
65910,6.38980741645
65940,5.25807884775
65970,6.06033286123
66000,4.19321194383
66030,5.14799064279
66060,4.17587785358
66090,3.30292896505
66120,4.35597585625
66150,4.04717724965
66180,2.9861535221
66210,4.1490159999
66240,3.58315775676
66270,2.8337863344
66300,2.32085028929
66330,2.60961207294
66360,0.921005738547
66390,2.30501049131
66420,3.59238771448
66450,4.95772093697
66480,2.13348688954
66510,3.56771582477
66540,3.46271752367
66570,5.80712609875
66600,4.44236810536
66630,5.24683308969
66660,3.86364331065
66690,4.70038415019
66720,3.97481389096
66750,5.34344718805
66780,8.00644547215
66810,9.35717172605
66840,12.323945085
66870,14.7685429106
66900,14.7967308381
66930,13.9616735357
66960,13.8445694342
66990,17.1021051719
67020,12.8579067901
67050,12.4533226577
67080,15.4449824219
67110,11.5675867071
67140,11.002671473
67170,12.3862703943
67200,11.1770754102
67230,10.2291134054
67260,6.92853691501
67290,5.63441221277
67320,6.18279324772
67350,6.03667676376
67380,5.12309692351
67410,4.5993721145
67440,4.59225144741
67470,4.23263162036
67500,3.17839597104
67530,1.7064664279
67560,2.01763136194
67590,2.91381474528
